index,event_starttime,event_peaktime,event_endtime,goes_class_ind,goes_class,goes_class_val,integrated_flux,noaa_ar,position_hgs,hgs_lat,hgs_lon,hpc_x,hpc_y,event_end,peak_hour,unique_day
170,2384,2015-04-16 11:17:00,2015-04-16 11:22:00,2015-04-16 11:30:00,C,C2.3,2.3e-06,1.3E-03,12321,N10E08,10.0,-8.0,-131.59373991610482,256.23577540301613,2015-04-16 11:30:00,11,2015-04-16
171,2392,2015-04-18 13:26:00,2015-04-18 13:37:00,2015-04-18 13:46:00,C,C2.3,2.3e-06,1.8E-03,12325,N02E28,2.0,-28.0,-450.0474925895687,112.43371088402768,2015-04-18 13:46:00,13,2015-04-18
172,2393,2015-04-18 14:03:00,2015-04-18 14:19:00,2015-04-18 14:39:00,C,C5.2,5.2e-06,8.3E-03,12321,N07W15,7.0,15.0,246.48760935433523,202.36116104055736,2015-04-18 14:39:00,14,2015-04-18
173,2394,2015-04-18 18:09:00,2015-04-18 18:25:00,2015-04-18 18:38:00,C,C2.9,2.9e-06,3.8E-03,12321,N10W24,10.0,24.0,384.2055025582431,246.2370191563736,2015-04-18 18:38:00,18,2015-04-18
174,2396,2015-04-21 09:55:00,2015-04-21 10:02:00,2015-04-21 10:14:00,C,C2.4,2.4e-06,2.1E-03,12322,N10W80,10.0,80.0,926.4528424029417,179.7910805261854,2015-04-21 10:14:00,10,2015-04-21
175,2397,2015-04-21 10:17:00,2015-04-21 10:40:00,2015-04-21 10:59:00,M,M2.2,2.2000000000000003e-05,3.7E-02,     ,N16E80,16.0,-80.0,-904.2434501401148,276.458541047333,2015-04-21 10:59:00,10,2015-04-21
176,2398,2015-04-21 11:49:00,2015-04-21 11:57:00,2015-04-21 12:02:00,M,M2.2,2.2000000000000003e-05,1.1E-02,12322,N10W80,10.0,80.0,926.4332180768556,179.76936556589132,2015-04-21 12:02:00,11,2015-04-21
177,2399,2015-04-21 15:24:00,2015-04-21 15:45:00,2015-04-21 15:51:00,M,M4.0,4e-05,2.3E-02,12322,N10W80,10.0,80.0,926.3962520606724,179.7283531519036,2015-04-21 15:51:00,15,2015-04-21
178,2400,2015-04-21 16:55:00,2015-04-21 17:00:00,2015-04-21 17:09:00,M,M2.1,2.1e-05,1.2E-02,12322,N10W80,10.0,80.0,926.3806235041412,179.71097129644417,2015-04-21 17:09:00,17,2015-04-21
179,2403,2015-04-22 08:30:00,2015-04-22 08:44:00,2015-04-22 08:58:00,M,M1.1,1.1e-05,1.2E-02,12322,N09W80,9.0,80.0,928.9384611184566,163.19913447387188,2015-04-22 08:58:00,8,2015-04-22
180,2404,2015-04-22 12:11:00,2015-04-22 12:15:00,2015-04-22 12:20:00,C,C1.4,1.4e-06,5.5E-04,     ,N21W37,21.0,37.0,537.9357400017586,404.2907441147972,2015-04-22 12:20:00,12,2015-04-22
181,2405,2015-04-23 09:18:00,2015-04-23 10:07:00,2015-04-23 11:10:00,M,M1.1,1.1e-05,5.7E-02,12322,N07W80,7.0,80.0,933.2691763957596,130.1049584593835,2015-04-23 11:10:00,10,2015-04-23
182,2406,2015-04-23 11:58:00,2015-04-23 12:03:00,2015-04-23 12:08:00,C,C7.3,7.299999999999999e-06,3.1E-03,12326,N19W74,19.0,74.0,868.0520508145611,331.190452255012,2015-04-23 12:08:00,12,2015-04-23
183,2407,2015-04-23 14:56:00,2015-04-23 15:20:00,2015-04-23 15:29:00,C,C3.1,3.1e-06,4.3E-03,12325,S01W38,-1.0,38.0,589.4055657637582,48.07570662330214,2015-04-23 15:29:00,15,2015-04-23
184,2421,2015-05-04 10:23:00,2015-05-04 10:32:00,2015-05-04 10:38:00,C,C2.0,2e-06,1.3E-03,     ,N12E80,12.0,-80.0,-917.128760745516,208.40914838372083,2015-05-04 10:38:00,10,2015-05-04
185,2425,2015-05-05 09:11:00,2015-05-05 09:20:00,2015-05-05 09:30:00,C,C3.7,3.7e-06,3.5E-03,12339,N12E81,12.0,-81.0,-919.5267169305588,207.03523948389665,2015-05-05 09:30:00,9,2015-05-05
186,2426,2015-05-05 09:42:00,2015-05-05 09:47:00,2015-05-05 09:51:00,M,M1.9,1.9e-05,5.4E-03,12339,N14E82,14.0,-82.0,-914.4379777670838,238.18260820301649,2015-05-05 09:51:00,9,2015-05-05
187,2427,2015-05-05 11:20:00,2015-05-05 11:29:00,2015-05-05 11:43:00,C,C6.6,6.6e-06,6.1E-03,12335,S17E19,-17.0,-19.0,-297.4007670360152,-222.02526822214267,2015-05-05 11:43:00,11,2015-05-05
188,2429,2015-05-05 13:45:00,2015-05-05 13:53:00,2015-05-05 13:56:00,M,M1.2,1.2e-05,4.6E-03,12339,N14E82,14.0,-82.0,-914.4004606066736,238.13795263737285,2015-05-05 13:56:00,13,2015-05-05
189,2430,2015-05-05 14:19:00,2015-05-05 14:25:00,2015-05-05 14:32:00,M,M1.3,1.3e-05,6.7E-03,12335,S16E17,-16.0,-17.0,-268.46984173962846,-205.3413959085566,2015-05-05 14:32:00,14,2015-05-05
190,2433,2015-05-05 17:12:00,2015-05-05 17:24:00,2015-05-05 17:30:00,M,M2.6,2.6e-05,1.3E-02,12335,S16E15,-16.0,-15.0,-237.66327871615067,-204.9649951771677,2015-05-05 17:30:00,17,2015-05-05
191,2442,2015-05-07 09:54:00,2015-05-07 10:02:00,2015-05-07 10:22:00,C,C4.3,4.3e-06,5.6E-03,12339,N14E58,14.0,-58.0,-784.0979731194675,260.4700635101603,2015-05-07 10:22:00,10,2015-05-07
192,2443,2015-05-07 15:22:00,2015-05-07 15:30:00,2015-05-07 15:43:00,C,C1.8,1.8e-06,1.9E-03,12339,N11E57,11.0,-57.0,-784.5257530473173,212.86813072766245,2015-05-07 15:43:00,15,2015-05-07
193,2444,2015-05-07 16:49:00,2015-05-07 16:54:00,2015-05-07 17:03:00,C,C2.8,2.8e-06,1.6E-03,12339,N15E52,15.0,-52.0,-725.522729066899,281.0864240727368,2015-05-07 17:03:00,16,2015-05-07
194,2445,2015-05-07 19:47:00,2015-05-07 20:00:00,2015-05-07 20:09:00,C,C5.0,5e-06,4.4E-03,12339,N15E51,15.0,-51.0,-715.5419059114065,281.7385668841201,2015-05-07 20:09:00,20,2015-05-07
195,2448,2015-05-08 09:37:00,2015-05-08 09:40:00,2015-05-08 09:42:00,C,C4.1,4.1e-06,4.9E-04,12339,N10E49,10.0,-49.0,-708.5116688588168,202.29699864671835,2015-05-08 09:42:00,9,2015-05-08
196,2456,2015-05-10 12:45:00,2015-05-10 13:03:00,2015-05-10 13:23:00,C,C2.2,2.2e-06,4.2E-03,12339,N13E18,13.0,-18.0,-287.2502852221951,263.90788307860754,2015-05-10 13:23:00,13,2015-05-10
197,2457,2015-05-10 17:04:00,2015-05-10 17:11:00,2015-05-10 17:19:00,C,C2.4,2.4e-06,1.6E-03,12339,N13E13,13.0,-13.0,-209.1190189109184,264.83463449288104,2015-05-10 17:19:00,17,2015-05-10
198,2463,2015-05-12 11:45:00,2015-05-12 11:51:00,2015-05-12 11:56:00,C,C3.0,3e-06,1.3E-03,12339,N09W06,9.0,6.0,98.4760432236648,198.09091820852183,2015-05-12 11:56:00,11,2015-05-12
199,2464,2015-05-13 09:40:00,2015-05-13 09:45:00,2015-05-13 10:04:00,C,C2.3,2.3e-06,2.5E-03,12339,N08W17,8.0,17.0,276.06078688339045,178.2299460523778,2015-05-13 10:04:00,9,2015-05-13
200,2465,2015-05-13 11:04:00,2015-05-13 11:11:00,2015-05-13 11:14:00,C,C3.2,3.2e-06,1.2E-03,12339,N09W33,9.0,33.0,512.6244943404639,188.74546661871355,2015-05-13 11:14:00,11,2015-05-13
201,2466,2015-05-13 18:09:00,2015-05-13 18:18:00,2015-05-13 18:38:00,C,C9.2,9.199999999999998e-06,1.2E-02,12345,N12W17,12.0,17.0,272.6412810473797,242.48354729809583,2015-05-13 18:38:00,18,2015-05-13
202,2467,2015-05-14 13:58:00,2015-05-14 14:08:00,2015-05-14 14:24:00,C,C2.8,2.8e-06,3.4E-03,12342,N18E01,18.0,-1.0,-15.82177770184353,338.0009460736852,2015-05-14 14:24:00,14,2015-05-14
203,2468,2015-05-14 16:17:00,2015-05-14 16:31:00,2015-05-14 16:41:00,C,C2.1,2.1e-06,2.4E-03,12339,N16W39,16.0,39.0,576.0914887605594,296.4161097658915,2015-05-14 16:41:00,16,2015-05-14
204,2469,2015-05-14 17:45:00,2015-05-14 17:53:00,2015-05-14 17:59:00,C,C4.8,4.8e-06,2.4E-03,12339,N09W50,9.0,50.0,720.1655273017357,177.7286751142392,2015-05-14 17:59:00,17,2015-05-14
205,2480,2015-06-05 17:24:00,2015-06-05 17:34:00,2015-06-05 17:45:00,C,C3.5,3.5e-06,3.2E-03,12361,N14E55,14.0,-55.0,-753.3626640061848,230.724903992664,2015-06-05 17:45:00,17,2015-06-05
206,2491,2015-06-11 08:49:00,2015-06-11 08:55:00,2015-06-11 08:59:00,M,M1.0,1e-05,3.4E-03,12367,S19E83,-19.0,-83.0,-887.062830659328,-308.72055970294537,2015-06-11 08:59:00,8,2015-06-11
207,2492,2015-06-11 11:25:00,2015-06-11 11:32:00,2015-06-11 11:50:00,C,C3.8,3.8e-06,4.1E-03,12367,S20E82,-20.0,-82.0,-879.6243295611348,-324.4518114701362,2015-06-11 11:50:00,11,2015-06-11
208,2493,2015-06-11 11:56:00,2015-06-11 12:01:00,2015-06-11 12:04:00,C,C4.5,4.5e-06,1.4E-03,12367,S20E82,-20.0,-82.0,-879.6220587568823,-324.45642777377145,2015-06-11 12:04:00,12,2015-06-11
209,2494,2015-06-11 14:30:00,2015-06-11 14:37:00,2015-06-11 14:41:00,C,C8.7,8.7e-06,3.2E-03,12367,S20E82,-20.0,-82.0,-879.6108082816936,-324.4793588803868,2015-06-11 14:41:00,14,2015-06-11
210,2495,2015-06-11 15:12:00,2015-06-11 15:19:00,2015-06-11 15:23:00,C,C7.0,7e-06,2.6E-03,12367,S20E82,-20.0,-82.0,-879.6077487545554,-324.4856123902646,2015-06-11 15:23:00,15,2015-06-11
211,2497,2015-06-11 17:18:00,2015-06-11 17:26:00,2015-06-11 17:30:00,C,C4.5,4.5e-06,1.9E-03,12367,S20E82,-20.0,-82.0,-879.5985928741284,-324.5043718354534,2015-06-11 17:30:00,17,2015-06-11
212,2503,2015-06-12 15:20:00,2015-06-12 15:34:00,2015-06-12 15:37:00,C,C3.9,3.9e-06,2.4E-03,12360,S21E69,-21.0,-69.0,-824.5341470935382,-342.75492116375096,2015-06-12 15:37:00,15,2015-06-12
213,2505,2015-06-13 09:38:00,2015-06-13 09:45:00,2015-06-13 09:49:00,C,C5.8,5.8e-06,2.3E-03,12360,N14W77,14.0,77.0,893.8820173228453,225.93391463386067,2015-06-13 09:49:00,9,2015-06-13
214,2509,2015-06-13 14:25:00,2015-06-13 14:37:00,2015-06-13 14:45:00,C,C4.9,4.9000000000000005e-06,3.8E-03,12360,N14W81,14.0,81.0,905.805251521628,226.6446769602214,2015-06-13 14:45:00,14,2015-06-13
215,2525,2015-06-18 13:05:00,2015-06-18 13:10:00,2015-06-18 13:15:00,C,C3.5,3.5e-06,1.4E-03,12371,N09E47,9.0,-47.0,-684.0746127106249,132.69013992408122,2015-06-18 13:15:00,13,2015-06-18
216,2528,2015-06-19 09:19:00,2015-06-19 09:27:00,2015-06-19 09:38:00,C,C8.1,8.099999999999999e-06,6.1E-03,12371,N13E39,13.0,-39.0,-580.8924673183355,194.45252895809344,2015-06-19 09:38:00,9,2015-06-19
217,2534,2015-06-21 09:38:00,2015-06-21 09:44:00,2015-06-21 09:50:00,M,M3.8,3.8e-05,1.6E-02,12367,S17W57,-17.0,57.0,758.8021224408108,-291.28592575160155,2015-06-21 09:50:00,9,2015-06-21
218,2537,2015-06-21 15:35:00,2015-06-21 16:40:00,2015-06-21 17:44:00,C,C2.6,2.6e-06,1.3E-02,12367,S18W64,-18.0,64.0,808.336843971152,-304.11912395942727,2015-06-21 17:44:00,16,2015-06-21
219,2538,2015-06-21 18:10:00,2015-06-21 18:20:00,2015-06-21 18:28:00,M,M1.1,1.1e-05,7.9E-03,12367,S18W65,-18.0,65.0,815.0328843862704,-303.7450952160515,2015-06-21 18:28:00,18,2015-06-21
220,2553,2015-07-02 15:23:00,2015-07-02 15:30:00,2015-07-02 15:39:00,C,C3.7,3.7e-06,2.3E-03,12376,N14E39,14.0,-39.0,-578.1611655224115,191.4043843435333,2015-07-02 15:39:00,15,2015-07-02
221,2555,2015-07-03 09:10:00,2015-07-03 09:19:00,2015-07-03 09:24:00,C,C3.4,3.4e-06,1.6E-03,12378,S17E69,-17.0,-69.0,-843.6081750206649,-293.2604991736744,2015-07-03 09:24:00,9,2015-07-03
222,2557,2015-07-03 12:47:00,2015-07-03 12:51:00,2015-07-03 12:53:00,M,M1.5,1.5000000000000002e-05,2.3E-03,12378,S17E67,-17.0,-67.0,-831.9087943551131,-294.96924778090744,2015-07-03 12:53:00,12,2015-07-03
223,2559,2015-07-06 08:24:00,2015-07-06 08:44:00,2015-07-06 08:59:00,M,M1.0,1e-05,1.2E-02,12381,N13E41,13.0,-41.0,-605.1870602611452,171.3168182172733,2015-07-06 08:59:00,8,2015-07-06
224,2562,2015-07-06 11:36:00,2015-07-06 11:42:00,2015-07-06 11:46:00,C,C5.7,5.7e-06,2.0E-03,12381,N14E39,14.0,-39.0,-578.146668252768,186.1429803803177,2015-07-06 11:46:00,11,2015-07-06
225,2566,2015-07-06 20:32:00,2015-07-06 20:40:00,2015-07-06 20:50:00,M,M1.7,1.7e-05,1.2E-02,12381,N13E34,13.0,-34.0,-516.0038980818354,166.58005481206644,2015-07-06 20:50:00,20,2015-07-06
226,2575,2015-07-18 14:28:00,2015-07-18 14:42:00,2015-07-18 14:52:00,C,C1.8,1.8e-06,1.8E-03,12388,N14W80,14.0,80.0,902.6436385028028,214.94732558841653,2015-07-18 14:52:00,14,2015-07-18
227,2577,2015-07-24 14:35:00,2015-07-24 14:44:00,2015-07-24 14:49:00,C,C2.0,2e-06,1.0E-03,12389,S13E67,-13.0,-67.0,-848.3223461997695,-244.28458275930424,2015-07-24 14:49:00,14,2015-07-24
228,2578,2015-07-24 17:49:00,2015-07-24 17:55:00,2015-07-24 18:00:00,C,C2.6,2.6e-06,9.4E-04,12389,S12E66,-12.0,-66.0,-845.2554090486374,-229.7845867719657,2015-07-24 18:00:00,17,2015-07-24
229,2584,2015-08-07 14:01:00,2015-08-07 14:49:00,2015-08-07 15:11:00,C,C1.8,1.8e-06,5.1E-03,12396,S17E10,-17.0,-10.0,-157.72110532177612,-372.64555751875423,2015-08-07 15:11:00,14,2015-08-07
230,2588,2015-08-07 18:53:00,2015-08-07 19:10:00,2015-08-07 19:24:00,C,C3.4,3.4e-06,5.0E-03,12396,S17E08,-17.0,-8.0,-126.41473297704944,-373.3929944902872,2015-08-07 19:24:00,19,2015-08-07
231,2589,2015-08-07 19:34:00,2015-08-07 19:41:00,2015-08-07 19:50:00,C,C5.4,5.4e-06,3.8E-03,12396,S17E08,-17.0,-8.0,-126.41524133924396,-373.42141507999867,2015-08-07 19:50:00,19,2015-08-07
232,2598,2015-08-21 09:34:00,2015-08-21 09:48:00,2015-08-21 10:07:00,M,M1.4,1.4e-05,1.8E-02,12403,S17E26,-17.0,-26.0,-398.9699265086092,-374.4787048255423,2015-08-21 10:07:00,9,2015-08-21
233,2602,2015-08-22 09:09:00,2015-08-22 09:21:00,2015-08-22 09:39:00,C,C5.1,5.1e-06,7.6E-03,12403,S12E20,-12.0,-20.0,-318.5561350057833,-302.1867730083088,2015-08-22 09:39:00,9,2015-08-22
234,2603,2015-08-22 10:21:00,2015-08-22 10:25:00,2015-08-22 10:31:00,C,C6.3,6.3e-06,2.4E-03,12403,S15E21,-15.0,-21.0,-329.5796905781608,-348.2990161225217,2015-08-22 10:31:00,10,2015-08-22
235,2604,2015-08-22 11:17:00,2015-08-22 11:34:00,2015-08-22 11:47:00,C,C3.4,3.4e-06,4.6E-03,12403,S18E19,-18.0,-19.0,-294.7964041410014,-395.4598578244016,2015-08-22 11:47:00,11,2015-08-22
236,2611,2015-08-23 11:15:00,2015-08-23 11:21:00,2015-08-23 11:26:00,C,C1.7,1.6999999999999998e-06,8.1E-04,12403,S16E07,-16.0,-7.0,-111.5884937432129,-370.9240214208036,2015-08-23 11:26:00,11,2015-08-23
237,2612,2015-08-23 18:56:00,2015-08-23 19:07:00,2015-08-23 19:27:00,C,C3.9,3.9e-06,5.9E-03,12403,S17E02,-17.0,-2.0,-31.79272349900566,-387.12196442397175,2015-08-23 19:27:00,19,2015-08-23
238,2621,2015-08-24 15:08:00,2015-08-24 15:13:00,2015-08-24 15:16:00,C,C5.8,5.8e-06,1.4E-03,12403,S17W06,-17.0,6.0,95.23853123903078,-387.0538128438581,2015-08-24 15:16:00,15,2015-08-24
239,2623,2015-08-24 17:40:00,2015-08-24 17:46:00,2015-08-24 17:49:00,M,M1.0,1e-05,2.7E-03,12403,S14W04,-14.0,4.0,64.49504564907326,-341.4028185064223,2015-08-24 17:49:00,17,2015-08-24
240,2628,2015-08-25 11:55:00,2015-08-25 11:59:00,2015-08-25 12:03:00,C,C2.3,2.3e-06,6.6E-04,12403,S17W18,-17.0,18.0,281.5525875053386,-382.6008345612398,2015-08-25 12:03:00,11,2015-08-25
241,2634,2015-08-26 13:41:00,2015-08-26 13:53:00,2015-08-26 14:20:00,C,C9.5,9.5e-06,1.6E-02,12403,S14W39,-14.0,39.0,581.5161021665299,-316.98063330552145,2015-08-26 14:20:00,13,2015-08-26
242,2643,2015-08-28 11:22:00,2015-08-28 11:44:00,2015-08-28 11:54:00,C,C5.3,5.299999999999999e-06,6.9E-03,12403,S14W67,-14.0,67.0,849.4813981578325,-272.98134689246626,2015-08-28 11:54:00,11,2015-08-28
243,2645,2015-08-28 13:04:00,2015-08-28 13:16:00,2015-08-28 13:23:00,M,M2.2,2.2000000000000003e-05,1.6E-02,12403,S14W66,-14.0,66.0,843.1323907375676,-274.84488398062774,2015-08-28 13:23:00,13,2015-08-28
244,2650,2015-08-28 18:56:00,2015-08-28 19:03:00,2015-08-28 19:06:00,M,M2.1,2.1e-05,4.7E-03,12403,S14W70,-14.0,70.0,867.0625466978531,-267.4110136748829,2015-08-28 19:06:00,19,2015-08-28
245,2658,2015-09-03 11:28:00,2015-09-03 11:37:00,2015-09-03 11:48:00,C,C1.7,1.6999999999999998e-06,1.4E-03,12407,N14W82,14.0,82.0,914.3548954072156,212.23596009816777,2015-09-03 11:48:00,11,2015-09-03
246,2662,2015-09-16 15:20:00,2015-09-16 15:28:00,2015-09-16 15:43:00,C,C3.0,3e-06,2.8E-03,12415,S20E03,-20.0,-3.0,-47.1140221899841,-437.5915591355148,2015-09-16 15:43:00,15,2015-09-16
247,2666,2015-09-17 09:34:00,2015-09-17 09:40:00,2015-09-17 09:45:00,M,M1.1,1.1e-05,4.6E-03,12415,S19W05,-19.0,5.0,78.96459358971464,-422.2825520198545,2015-09-17 09:45:00,9,2015-09-17
248,2675,2015-09-20 17:32:00,2015-09-20 18:03:00,2015-09-20 18:29:00,M,M2.1,2.1e-05,4.5E-02,12415,S22W50,-22.0,50.0,680.1202971349787,-426.5491146554304,2015-09-20 18:29:00,18,2015-09-20
249,2678,2015-09-23 14:41:00,2015-09-23 14:48:00,2015-09-23 14:54:00,C,C1.5,1.5e-06,7.8E-04,12422,S20E43,-20.0,-43.0,-614.445511155529,-406.05438689300087,2015-09-23 14:54:00,14,2015-09-23
250,2683,2015-09-27 10:20:00,2015-09-27 10:40:00,2015-09-27 10:46:00,M,M1.9,1.9e-05,9.8E-03,12422,S10W57,-10.0,57.0,792.2649846936649,-227.1215821415111,2015-09-27 10:46:00,10,2015-09-27
251,2685,2015-09-27 12:47:00,2015-09-27 12:52:00,2015-09-27 13:02:00,C,C2.4,2.4e-06,1.6E-03,12422,S20W13,-20.0,13.0,203.11236345438223,-431.80127453107866,2015-09-27 13:02:00,12,2015-09-27
252,2687,2015-09-27 13:41:00,2015-09-27 13:46:00,2015-09-27 13:51:00,C,C2.2,2.2e-06,9.2E-04,12422,S21W06,-21.0,6.0,93.7724907468664,-448.8840328830356,2015-09-27 13:51:00,13,2015-09-27
253,2688,2015-09-27 15:30:00,2015-09-27 15:38:00,2015-09-27 15:43:00,C,C5.4,5.4e-06,2.3E-03,12422,S20W15,-20.0,15.0,233.69136462871592,-430.8212555850742,2015-09-27 15:43:00,15,2015-09-27
