index,event_starttime,event_peaktime,event_endtime,goes_class_ind,goes_class,goes_class_val,integrated_flux,noaa_ar,position_hgs,hgs_lat,hgs_lon,hpc_x,hpc_y,event_end,peak_hour,unique_day
254,2690,2015-09-27 16:39:00,2015-09-27 16:49:00,2015-09-27 16:55:00,C,C4.3,4.3e-06,2.6E-03,12422,S22W09,-22.0,9.0,139.37130316782938,-462.8271942875369,2015-09-27 16:55:00,16,2015-09-27
255,2691,2015-09-27 17:41:00,2015-09-27 17:46:00,2015-09-27 17:50:00,C,C4.2,4.2e-06,1.5E-03,12422,S20W16,-20.0,16.0,248.87828301630293,-430.2678076106587,2015-09-27 17:50:00,17,2015-09-27
256,2711,2015-09-30 10:49:00,2015-09-30 10:59:00,2015-09-30 11:13:00,M,M1.3,1.3e-05,1.4E-02,12422,S20W50,-20.0,50.0,691.2523774080666,-394.501768480153,2015-09-30 11:13:00,10,2015-09-30
257,2713,2015-09-30 13:18:00,2015-09-30 13:20:00,2015-09-30 13:21:00,M,M1.1,1.1e-05,1.6E-03,12422,S20W55,-20.0,55.0,738.9739833073755,-386.99775913825886,2015-09-30 13:21:00,13,2015-09-30
258,2717,2015-10-01 13:03:00,2015-10-01 13:10:00,2015-10-01 13:14:00,M,M4.5,4.5e-05,1.3E-02,12422,S20W60,-20.0,60.0,781.2284547341358,-378.84097477840953,2015-10-01 13:14:00,13,2015-10-01
259,2721,2015-10-02 11:37:00,2015-10-02 11:44:00,2015-10-02 11:54:00,C,C3.0,3e-06,2.2E-03,12422,S20W74,-20.0,74.0,866.5246917929954,-354.7484052100893,2015-10-02 11:54:00,11,2015-10-02
260,2722,2015-10-02 12:19:00,2015-10-02 12:26:00,2015-10-02 12:31:00,M,M1.0,1e-05,4.1E-03,12422,S20W73,-20.0,73.0,862.1260591946126,-356.52464299976384,2015-10-02 12:31:00,12,2015-10-02
261,2723,2015-10-02 13:31:00,2015-10-02 13:37:00,2015-10-02 13:49:00,C,C7.2,7.2e-06,5.4E-03,12422,S20W75,-20.0,75.0,870.6850007583475,-352.955691850786,2015-10-02 13:49:00,13,2015-10-02
262,2724,2015-10-02 15:26:00,2015-10-02 15:32:00,2015-10-02 15:37:00,C,C8.8,8.8e-06,3.3E-03,12422,S20W74,-20.0,74.0,866.5636046640641,-354.73596949646844,2015-10-02 15:37:00,15,2015-10-02
263,2725,2015-10-02 17:08:00,2015-10-02 17:18:00,2015-10-02 17:23:00,M,M1.0,1e-05,4.9E-03,12422,S21W78,-21.0,78.0,875.7975168723118,-362.9714418996765,2015-10-02 17:23:00,17,2015-10-02
264,2726,2015-10-02 17:55:00,2015-10-02 18:00:00,2015-10-02 18:03:00,C,C8.1,8.099999999999999e-06,2.3E-03,12422,S18W77,-18.0,77.0,888.8594868940623,-318.2035096572322,2015-10-02 18:03:00,18,2015-10-02
265,2730,2015-10-03 11:32:00,2015-10-03 11:39:00,2015-10-03 11:45:00,C,C2.7,2.7e-06,1.4E-03,12422,S17W77,-17.0,77.0,893.9623883285487,-302.43300857261386,2015-10-03 11:45:00,11,2015-10-03
266,2731,2015-10-03 13:02:00,2015-10-03 13:08:00,2015-10-03 13:14:00,C,C2.1,2.1e-06,9.7E-04,12422,S17W78,-17.0,78.0,897.3764047966953,-300.60375902405343,2015-10-03 13:14:00,13,2015-10-03
267,2737,2015-10-13 14:05:00,2015-10-13 14:11:00,2015-10-13 14:14:00,C,C9.5,9.5e-06,2.3E-03,12434,S09E80,-9.0,-80.0,-935.7523716115392,-166.94362704501853,2015-10-13 14:14:00,14,2015-10-13
268,2741,2015-10-15 10:42:00,2015-10-15 10:48:00,2015-10-15 10:52:00,C,C2.7,2.7e-06,9.3E-04,12434,S11E57,-11.0,-57.0,-793.7558783991262,-235.7799196958449,2015-10-15 10:52:00,10,2015-10-15
269,2744,2015-10-15 13:42:00,2015-10-15 13:49:00,2015-10-15 13:52:00,C,C3.6,3.6e-06,1.1E-03,12434,S11E55,-11.0,-55.0,-775.413380203303,-238.54045170408872,2015-10-15 13:52:00,13,2015-10-15
270,2745,2015-10-15 16:09:00,2015-10-15 16:17:00,2015-10-15 16:21:00,C,C2.2,2.2e-06,9.2E-04,12434,S11E54,-11.0,-54.0,-765.8919557211921,-239.86769610080856,2015-10-15 16:21:00,16,2015-10-15
271,2752,2015-10-16 12:44:00,2015-10-16 13:07:00,2015-10-16 13:19:00,C,C3.8,3.8e-06,4.6E-03,12434,S12E42,-12.0,-42.0,-631.8106686966494,-270.53354148008657,2015-10-16 13:19:00,13,2015-10-16
272,2754,2015-10-16 13:36:00,2015-10-16 13:42:00,2015-10-16 13:46:00,C,C4.2,4.2e-06,1.5E-03,12434,S11E41,-11.0,-41.0,-621.7237551945727,-255.45544625338093,2015-10-16 13:46:00,13,2015-10-16
273,2756,2015-10-17 12:31:00,2015-10-17 12:35:00,2015-10-17 12:39:00,C,C4.5,4.5e-06,1.3E-03,12434,S08E26,-8.0,-26.0,-419.5044393038843,-219.5471020050302,2015-10-17 12:39:00,12,2015-10-17
274,2758,2015-10-17 14:22:00,2015-10-17 14:29:00,2015-10-17 14:39:00,C,C1.8,1.8e-06,1.5E-03,12435,N10E83,10.0,-83.0,-941.3654013711492,154.8950751307254,2015-10-17 14:39:00,14,2015-10-17
275,2766,2015-10-19 13:36:00,2015-10-19 13:43:00,2015-10-19 13:59:00,C,C1.9,1.9e-06,1.8E-03,12434,S09E00,-9.0,0.0,0.0,-243.1654928965895,2015-10-19 13:59:00,13,2015-10-19
276,2767,2015-10-19 17:23:00,2015-10-19 17:27:00,2015-10-19 17:29:00,C,C3.9,3.9e-06,5.9E-04,12436,N08E55,8.0,-55.0,-783.3186721843667,80.75908660977515,2015-10-19 17:29:00,17,2015-10-19
277,2771,2015-10-21 11:51:00,2015-10-21 12:00:00,2015-10-21 12:07:00,C,C2.6,2.6e-06,1.7E-03,12436,N06E20,6.0,-20.0,-329.1895013686735,15.603684830409566,2015-10-21 12:07:00,12,2015-10-21
278,2801,2015-10-31 14:54:00,2015-10-31 15:02:00,2015-10-31 15:04:00,C,C5.2,5.2e-06,1.3E-03,12443,N06E55,6.0,-55.0,-789.2633167023305,57.90906727271811,2015-10-31 15:04:00,15,2015-10-31
279,2802,2015-10-31 15:48:00,2015-10-31 15:53:00,2015-10-31 16:03:00,C,C1.9,1.9e-06,1.2E-03,12443,N06E49,6.0,-49.0,-727.4591964313295,51.78004153248207,2015-10-31 16:03:00,15,2015-10-31
280,2811,2015-11-01 16:33:00,2015-11-01 16:43:00,2015-11-01 16:54:00,C,C5.0,5e-06,4.4E-03,12443,N05E39,5.0,-39.0,-608.1223871128168,27.19653889925197,2015-11-01 16:54:00,16,2015-11-01
281,2825,2015-11-04 11:55:00,2015-11-04 12:03:00,2015-11-04 12:06:00,M,M2.5,2.5e-05,7.3E-03,12445,N15W71,15.0,71.0,884.6739995379531,228.4440538999348,2015-11-04 12:06:00,12,2015-11-04
282,2826,2015-11-04 13:31:00,2015-11-04 13:52:00,2015-11-04 14:13:00,M,M3.7,3.7000000000000005e-05,5.9E-02,12443,N08W02,8.0,2.0,33.58223623596268,66.73125017144831,2015-11-04 14:13:00,13,2015-11-04
283,2860,2015-12-12 13:36:00,2015-12-12 13:46:00,2015-12-12 13:57:00,C,C7.8,7.8e-06,6.3E-03,12470,N11E81,11.0,-81.0,-945.2178906917106,187.40768713531247,2015-12-12 13:57:00,13,2015-12-12
284,2913,2016-01-28 11:48:00,2016-01-28 12:02:00,2016-01-28 12:16:00,C,C9.6,9.6e-06,8.9E-03,12488,N03W47,3.0,47.0,713.6747678926721,117.09770585862628,2016-01-28 12:16:00,12,2016-01-28
285,2933,2016-02-12 17:10:00,2016-02-12 17:21:00,2016-02-12 17:27:00,C,C6.8,6.799999999999999e-06,3.9E-03,12497,N11W18,11.0,18.0,296.0216386978908,291.14763918162816,2016-02-12 17:27:00,17,2016-02-12
286,2936,2016-02-13 15:16:00,2016-02-13 15:24:00,2016-02-13 15:26:00,M,M1.8,1.8e-05,4.3E-03,12497,N14W28,14.0,28.0,444.2875830187231,332.3790840847911,2016-02-13 15:26:00,15,2016-02-13
287,2944,2016-02-15 10:41:00,2016-02-15 11:00:00,2016-02-15 11:06:00,M,M1.1,1.1e-05,7.4E-03,12497,N11W54,11.0,54.0,773.2977069239885,251.21378041328043,2016-02-15 11:06:00,11,2016-02-15
288,2945,2016-02-15 14:40:00,2016-02-15 15:04:00,2016-02-15 15:13:00,C,C3.3,3.3e-06,4.7E-03,12497,N11W60,11.0,60.0,827.4277871111227,241.1988437028697,2016-02-15 15:13:00,15,2016-02-15
289,2946,2016-02-15 17:14:00,2016-02-15 17:23:00,2016-02-15 17:27:00,C,C2.5,2.5e-06,1.2E-03,12497,N11W57,11.0,57.0,801.4403215627029,246.3551086398452,2016-02-15 17:27:00,17,2016-02-15
290,2978,2016-04-06 09:57:00,2016-04-06 10:11:00,2016-04-06 10:30:00,C,C1.1,1.1e-06,1.6E-03,     ,S03W89,-3.0,89.0,957.0191992748285,-48.06223172022764,2016-04-06 10:30:00,10,2016-04-06
291,2979,2016-04-06 16:39:00,2016-04-06 16:52:00,2016-04-06 17:13:00,C,C1.4,1.4e-06,2.3E-03,12529,N08E88,8.0,-88.0,-948.4802814174908,136.17457838023168,2016-04-06 17:13:00,16,2016-04-06
292,2980,2016-04-07 11:06:00,2016-04-07 11:13:00,2016-04-07 11:21:00,C,C1.9,1.9e-06,1.3E-03,12529,N09E88,9.0,-88.0,-945.792685949942,152.56209182829986,2016-04-07 11:21:00,11,2016-04-07
293,2981,2016-04-08 16:31:00,2016-04-08 16:38:00,2016-04-08 16:45:00,C,C1.1,1.1e-06,7.1E-04,12529,N11E77,11.0,-77.0,-916.909897770034,204.2302470319306,2016-04-08 16:45:00,16,2016-04-08
294,2990,2016-04-14 13:21:00,2016-04-14 13:32:00,2016-04-14 13:44:00,C,C1.8,1.8e-06,1.8E-03,12529,N10W13,10.0,13.0,212.75468180109308,256.2969769740891,2016-04-14 13:44:00,13,2016-04-14
295,2992,2016-04-15 14:04:00,2016-04-15 14:30:00,2016-04-15 14:43:00,C,C4.1,4.1e-06,4.6E-03,12529,N13W17,13.0,17.0,273.4706375631718,301.3487396691026,2016-04-15 14:43:00,14,2016-04-15
296,2993,2016-04-16 14:30:00,2016-04-16 14:39:00,2016-04-16 14:53:00,C,C1.0,1e-06,1.1E-03,     ,N11W41,11.0,41.0,617.5074893519752,249.7417689492569,2016-04-16 14:53:00,14,2016-04-16
297,2995,2016-04-16 19:42:00,2016-04-16 19:58:00,2016-04-16 20:12:00,C,C5.8,5.8e-06,6.1E-03,12529,N11W44,11.0,44.0,653.694887543634,246.3161732414916,2016-04-16 20:12:00,19,2016-04-16
298,2996,2016-04-17 17:17:00,2016-04-17 17:30:00,2016-04-17 17:47:00,C,C2.4,2.4e-06,3.3E-03,12529,N10W56,10.0,56.0,781.9290911735511,214.9372398903461,2016-04-17 17:47:00,17,2016-04-17
299,2998,2016-04-28 12:46:00,2016-04-28 12:51:00,2016-04-28 12:54:00,C,C1.9,1.9e-06,5.0E-04,12535,N05E21,5.0,-21.0,-341.53233125898987,151.22105454289203,2016-04-28 12:54:00,12,2016-04-28
300,3004,2016-05-14 09:21:00,2016-05-14 09:31:00,2016-05-14 09:34:00,C,C2.5,2.5e-06,8.0E-04,12543,S06W55,-6.0,55.0,775.1635941291177,-73.72654036181603,2016-05-14 09:34:00,9,2016-05-14
301,3005,2016-05-14 11:28:00,2016-05-14 11:34:00,2016-05-14 11:37:00,C,C7.4,7.4e-06,1.6E-03,12543,S06W56,-6.0,56.0,784.4519325853377,-74.45556524213877,2016-05-14 11:37:00,11,2016-05-14
302,3006,2016-05-14 15:15:00,2016-05-14 15:19:00,2016-05-14 15:22:00,C,C4.8,4.8e-06,9.1E-04,12543,S06W59,-6.0,59.0,810.8776892224337,-76.55550844264847,2016-05-14 15:22:00,15,2016-05-14
303,3019,2016-06-09 12:28:00,2016-06-09 12:34:00,2016-06-09 12:37:00,C,C1.5,1.5e-06,5.0E-04,     ,N15W42,15.0,42.0,612.6882421340275,240.6624953441764,2016-06-09 12:37:00,12,2016-06-09
304,3023,2016-07-09 15:49:00,2016-07-09 16:07:00,2016-07-09 16:11:00,C,C2.6,2.6e-06,1.8E-03,12564,N12E73,12.0,-73.0,-883.7553220379632,177.98110082028225,2016-07-09 16:11:00,16,2016-07-09
305,3024,2016-07-15 15:07:00,2016-07-15 15:11:00,2016-07-15 15:14:00,C,C2.0,2e-06,4.7E-04,12567,N04E35,4.0,-35.0,-542.0193082552869,6.303184431438849,2016-07-15 15:14:00,15,2016-07-15
306,3031,2016-07-19 10:00:00,2016-07-19 11:53:00,2016-07-19 12:34:00,C,C2.2,2.2e-06,1.3E-02,12565,N02W22,2.0,22.0,354.9029412515161,-40.04360775399488,2016-07-19 12:34:00,11,2016-07-19
307,3033,2016-07-21 11:06:00,2016-07-21 11:19:00,2016-07-21 11:22:00,C,C7.2,7.2e-06,2.0E-03,12567,N02W48,2.0,48.0,703.3284137775161,-21.730436505400785,2016-07-21 11:22:00,11,2016-07-21
308,3034,2016-07-21 12:47:00,2016-07-21 12:55:00,2016-07-21 13:03:00,C,C9.1,9.1e-06,5.0E-03,12567,N03W49,3.0,49.0,713.6938256664786,-4.238229639899598,2016-07-21 13:03:00,12,2016-07-21
309,3042,2016-07-23 17:38:00,2016-07-23 17:55:00,2016-07-23 18:04:00,C,C2.4,2.4e-06,3.0E-03,12567,N05W89,5.0,89.0,940.6370604066104,80.5019700614482,2016-07-23 18:04:00,17,2016-07-23
310,3045,2016-07-24 12:18:00,2016-07-24 12:28:00,2016-07-24 12:36:00,C,C1.5,1.5e-06,1.3E-03,12567,N06W89,6.0,89.0,939.126479264246,96.8226682528962,2016-07-24 12:36:00,12,2016-07-24
311,3046,2016-07-24 12:56:00,2016-07-24 13:03:00,2016-07-24 13:13:00,C,C2.5,2.5e-06,2.0E-03,12567,N06W89,6.0,89.0,939.128630036292,96.8219109592866,2016-07-24 13:13:00,13,2016-07-24
312,3047,2016-07-24 13:15:00,2016-07-24 13:23:00,2016-07-24 13:30:00,C,C3.5,3.5e-06,2.4E-03,12567,N07W89,7.0,89.0,937.2706518346524,113.13491676041032,2016-07-24 13:30:00,13,2016-07-24
313,3048,2016-07-24 13:34:00,2016-07-24 14:04:00,2016-07-24 14:11:00,C,C6.9,6.9e-06,1.1E-02,12567,N06W89,6.0,89.0,939.1307832154524,96.82115420175158,2016-07-24 14:11:00,14,2016-07-24
314,3049,2016-07-24 17:30:00,2016-07-24 17:43:00,2016-07-24 18:12:00,M,M1.9,1.9e-05,3.6E-02,12567,N07W89,7.0,89.0,937.2851458797973,113.12972670065422,2016-07-24 18:12:00,17,2016-07-24
315,3050,2016-07-25 08:59:00,2016-07-25 09:09:00,2016-07-25 09:26:00,C,C1.8,1.8e-06,2.1E-03,12567,N09W89,9.0,89.0,932.7645801506466,145.62905594735574,2016-07-25 09:26:00,9,2016-07-25
316,3053,2016-08-07 13:28:00,2016-08-07 13:38:00,2016-08-07 13:49:00,C,C2.4,2.4e-06,2.1E-03,     ,N11W69,11.0,69.0,868.3434841072062,143.4747563018338,2016-08-07 13:49:00,13,2016-08-07
317,3054,2016-08-07 14:37:00,2016-08-07 14:44:00,2016-08-07 14:48:00,M,M1.3,1.3e-05,4.6E-03,     ,S12W70,-12.0,70.0,870.6948980619344,-230.25992557814888,2016-08-07 14:48:00,14,2016-08-07
318,3055,2016-08-07 15:03:00,2016-08-07 15:09:00,2016-08-07 15:16:00,C,C8.5,8.5e-06,4.3E-03,12572,N04E89,4.0,-89.0,-943.589422237128,63.80775791928284,2016-08-07 15:16:00,15,2016-08-07
319,3062,2016-08-11 16:32:00,2016-08-11 16:44:00,2016-08-11 17:03:00,C,C2.4,2.4e-06,3.2E-03,12574,N02E31,2.0,-31.0,-489.1434643822722,-58.968429586656015,2016-08-11 17:03:00,16,2016-08-11
320,3072,2016-09-22 17:35:00,2016-09-22 17:53:00,2016-09-22 18:09:00,C,C1.9,1.9e-06,2.4E-03,12595,N11W88,11.0,88.0,938.0073123506894,177.05936779407173,2016-09-22 18:09:00,17,2016-09-22
321,3085,2017-01-12 15:54:00,2017-01-12 16:18:00,2017-01-12 16:41:00,C,C3.8,3.8e-06,6.9E-03,     ,N05E89,5.0,-89.0,-971.5134663321078,86.04534791684327,2017-01-12 16:41:00,16,2017-01-12
322,3092,2017-03-27 11:07:00,2017-03-27 11:12:00,2017-03-27 11:18:00,C,C3.2,3.2e-06,1.2E-03,12645,S09E66,-9.0,-66.0,-868.9671108413022,-104.0078451094679,2017-03-27 11:18:00,11,2017-03-27
323,3096,2017-03-31 17:28:00,2017-03-31 17:37:00,2017-03-31 17:48:00,C,C1.7,1.6999999999999998e-06,1.4E-03,12645,S12E03,-12.0,-3.0,-49.37446974241175,-91.6150409070668,2017-03-31 17:48:00,17,2017-03-31
324,3098,2017-04-02 07:50:00,2017-04-02 08:02:00,2017-04-02 08:13:00,M,M5.3,5.3e-05,4.4E-02,12644,N12W60,12.0,60.0,814.6229524600991,251.66617520090523,2017-04-02 08:13:00,8,2017-04-02
325,3100,2017-04-02 12:52:00,2017-04-02 13:00:00,2017-04-02 13:11:00,M,M2.3,2.3e-05,1.6E-02,12644,N13W61,13.0,61.0,819.4110375912168,266.0120199356548,2017-04-02 13:11:00,13,2017-04-02
326,3101,2017-04-02 14:44:00,2017-04-02 15:08:00,2017-04-02 15:25:00,C,C4.2,4.2e-06,8.2E-03,12644,N13W64,13.0,64.0,841.86439132779,261.0280755078512,2017-04-02 15:25:00,15,2017-04-02
327,3102,2017-04-02 16:20:00,2017-04-02 16:27:00,2017-04-02 16:38:00,C,C3.0,3e-06,2.6E-03,12644,N15W64,15.0,64.0,834.5238984226297,292.9381973973308,2017-04-02 16:38:00,16,2017-04-02
328,3103,2017-04-02 18:18:00,2017-04-02 18:38:00,2017-04-02 19:28:00,M,M2.1,2.1e-05,6.1E-02,12644,N12W66,12.0,66.0,858.854090539106,241.49369328415867,2017-04-02 19:28:00,18,2017-04-02
329,3116,2017-04-04 12:12:00,2017-04-04 12:16:00,2017-04-04 12:18:00,C,C1.9,1.9e-06,3.6E-04,12644,N14W83,14.0,83.0,923.9701264059646,243.2133901122256,2017-04-04 12:18:00,12,2017-04-04
330,3117,2017-04-04 13:31:00,2017-04-04 13:41:00,2017-04-04 13:56:00,C,C2.3,2.3e-06,2.3E-03,12644,N16W87,16.0,87.0,920.658603197982,268.06700870120545,2017-04-04 13:56:00,13,2017-04-04
331,3119,2017-04-04 16:55:00,2017-04-04 17:01:00,2017-04-04 17:03:00,C,C1.9,1.9e-06,4.5E-04,12644,N15W87,15.0,87.0,925.0981335998778,252.05089926183385,2017-04-04 17:03:00,17,2017-04-04
332,3123,2017-04-06 12:01:00,2017-04-06 12:10:00,2017-04-06 12:20:00,C,C5.5,5.5e-06,4.3E-03,12645,S11W68,-11.0,68.0,873.9165868607148,-143.88764174361592,2017-04-06 12:20:00,12,2017-04-06
333,3126,2017-04-18 09:29:00,2017-04-18 09:41:00,2017-04-18 09:55:00,C,C3.3,3.3e-06,3.1E-03,12651,N09E84,9.0,-84.0,-938.70104350592,158.0207190589241,2017-04-18 09:55:00,9,2017-04-18
334,3135,2017-06-02 17:50:00,2017-06-02 17:57:00,2017-06-02 18:01:00,C,C8.0,8e-06,2.7E-03,12661,N04E63,4.0,-63.0,-842.3509681797586,69.51444492878316,2017-06-02 18:01:00,17,2017-06-02
335,3136,2017-06-03 09:37:00,2017-06-03 09:57:00,2017-06-03 10:05:00,C,C2.1,2.1e-06,1.3E-03,12661,N06E55,6.0,-55.0,-772.406009637285,102.64988304193,2017-06-03 10:05:00,9,2017-06-03
336,3137,2017-06-03 14:47:00,2017-06-03 14:56:00,2017-06-03 15:00:00,C,C2.5,2.5e-06,8.6E-04,12661,N06E52,6.0,-52.0,-743.1634363662452,102.66387923013372,2017-06-03 15:00:00,14,2017-06-03
337,3140,2017-06-07 10:03:00,2017-06-07 10:22:00,2017-06-07 10:50:00,C,C1.2,1.2e-06,2.6E-03,     ,N20W89,20.0,89.0,888.091880783706,323.25676284013844,2017-06-07 10:50:00,10,2017-06-07
338,3231,2018-02-07 13:31:00,2018-02-07 13:47:00,2018-02-07 13:54:00,C,C8.1,8.099999999999999e-06,4.9E-03,12699,S06E45,-6.0,-45.0,-686.2051852999721,-24.357798309870216,2018-02-07 13:54:00,13,2018-02-07
339,3233,2018-02-10 13:02:00,2018-02-10 13:21:00,2018-02-10 13:36:00,C,C4.6,4.599999999999999e-06,6.1E-03,12699,S08E07,-8.0,-7.0,-117.85474993800744,-24.53566257161164,2018-02-10 13:36:00,13,2018-02-10
